-3.110910e-03 -1.274201e-02 -5.762503e-03
-4.157864e-05 -8.966335e-05 -1.784508e-05
-3.976242e-04 3.939004e-03 -5.783430e-04
-3.192123e-03 -1.235595e-02 -5.571226e-03
-8.750309e-05 -1.512437e-02 -3.303429e-03
-1.203079e-04 -1.545206e-02 -3.562787e-03
-3.386906e-03 -1.177538e-02 -6.560161e-03
-5.815548e-06 4.353387e-03 -1.204130e-03
-4.068478e-04 3.773842e-05 -2.243318e-03
-3.908133e-03 -1.091900e-02 -6.148179e-03
-1.731076e-05 -1.175062e-05 3.956919e-05
-3.019336e-04 -1.531501e-02 -2.865432e-03
1.096908e-03 6.914162e-03 2.846377e-03
-4.345879e-04 -1.570414e-02 -2.825629e-03
-2.493080e-04 3.547081e-03 -6.283555e-04
-5.482263e-05 1.152268e-02 -6.402630e-04
4.974796e-04 6.865046e-03 -1.345340e-03
2.532255e-04 4.513146e-03 -1.695425e-03
-2.879927e-03 -1.358107e-02 -6.012314e-03
4.665629e-04 1.244952e-02 -1.660578e-03
2.354158e-04 1.220271e-02 -7.096093e-04
2.772046e-03 -2.181583e-04 7.280378e-04
-1.990141e-06 -3.608375e-03 -1.097865e-03
-1.776181e-03 -5.872283e-03 -1.697729e-03
-6.804703e-04 -1.636949e-02 -2.829112e-03
2.448686e-04 2.933442e-03 1.221183e-03
1.137416e-03 6.105842e-03 2.747269e-03
3.985541e-03 1.017268e-03 3.008022e-04
1.106687e-04 -3.750748e-03 -9.979893e-04
6.188230e-05 2.832203e-03 1.103433e-03
8.249750e-04 4.003782e-03 1.865094e-03
3.956149e-04 8.510298e-03 -1.698274e-03
-2.050837e-03 -1.747784e-02 -4.371795e-03
-1.922542e-03 -1.846048e-02 -3.194783e-03
1.076231e-03 5.181018e-03 2.493860e-03
-4.776966e-04 -3.047085e-03 -1.518515e-03
3.556592e-04 1.066710e-02 -4.901541e-04
-1.161720e-03 -5.697718e-03 -1.259526e-03
-4.857601e-03 -7.469285e-03 -4.966501e-03
-1.531557e-03 -1.786874e-02 -3.564581e-03
-2.794224e-03 -1.359835e-02 -5.353820e-03
-2.412560e-03 -1.516758e-02 -5.396349e-03
-1.095971e-03 -1.682082e-03 -1.691922e-03
-2.148703e-04 2.764808e-03 4.644359e-04
-1.635403e-03 -6.173533e-03 -1.503954e-03
-1.679689e-03 -4.050939e-03 -2.486825e-03
-1.760552e-05 7.576626e-06 3.935540e-05
2.751959e-03 9.457689e-03 1.988558e-04
-2.148789e-03 -1.685923e-02 -4.223729e-03
3.893197e-03 1.128273e-03 1.195985e-03
3.001439e-03 1.060638e-02 9.459672e-04
8.505408e-04 7.865407e-03 -1.147561e-03
5.526938e-05 1.286557e-02 -5.439481e-04
-1.309151e-03 -1.720007e-02 -3.454990e-03
-5.669529e-04 -2.831175e-03 -1.573019e-03
-2.009207e-03 -6.978852e-03 -1.679704e-03
-1.806527e-03 -2.003103e-03 -2.127927e-03
-2.493667e-03 -1.077921e-02 -2.324439e-03
4.252840e-04 5.041718e-03 -1.671193e-03
1.788068e-04 -4.148373e-03 -6.655998e-04
-1.542156e-03 -1.929292e-02 -3.170431e-03
7.414441e-04 1.008683e-02 -5.216988e-04
-2.728465e-03 -1.850175e-03 -2.685350e-03
-5.872465e-03 -9.243165e-03 -6.598406e-03
-7.911172e-04 -1.748165e-02 -3.529891e-03
-1.086540e-03 -5.577017e-03 -1.340729e-03
9.404776e-04 4.240830e-03 2.072017e-03
4.594032e-05 2.646222e-03 -1.964610e-03
-1.418577e-03 -1.863623e-02 -1.804654e-03
-2.993349e-04 3.162090e-03 -3.059032e-04
-1.484333e-03 -1.811971e-02 -2.293367e-03
1.422759e-03 9.927600e-03 1.863661e-03
-1.863720e-03 -7.377437e-03 -1.592513e-03
2.406528e-03 2.951163e-04 1.026916e-03
1.514451e-04 -3.954148e-03 -8.894946e-04
9.225734e-04 -8.561489e-05 5.790984e-04
-1.227127e-05 2.161862e-03 8.057709e-04
-2.003727e-03 -8.409603e-03 -1.990616e-03
1.490554e-03 4.207943e-03 -2.440467e-03
-3.397994e-05 1.121765e-02 -6.721614e-04
3.732131e-03 1.884897e-03 -7.947609e-04
-3.166145e-03 -1.173590e-02 -5.174706e-03
-3.194256e-03 -1.165104e-02 -5.169620e-03
-2.416898e-03 -1.421355e-02 -3.930766e-03
-4.217911e-04 6.087203e-03 -7.148406e-04
-4.574025e-04 5.938414e-03 -6.974102e-04
-2.446353e-03 -1.429604e-02 -3.844860e-03
-3.676794e-03 -1.086412e-02 -5.964676e-03
-2.443298e-03 -1.445369e-02 -3.714275e-03
-2.458900e-03 -1.437669e-02 -3.772874e-03
3.414136e-04 1.089475e-02 -1.427799e-03
3.507969e-04 1.093992e-02 -1.416912e-03
3.623856e-04 1.098359e-02 -1.406092e-03
3.752670e-04 1.102650e-02 -1.395547e-03
-2.850205e-03 -5.874662e-03 -4.652289e-03
3.888089e-04 1.106959e-02 -1.385035e-03
5.831888e-04 1.142276e-02 -1.193635e-03
4.007847e-04 1.110913e-02 -1.373361e-03
-1.460456e-03 -6.007585e-03 -1.615163e-03
6.039589e-04 1.142597e-02 -1.176848e-03
-1.929732e-04 -3.636630e-03 -1.535789e-03
5.625779e-04 1.141404e-02 -1.211781e-03
5.422025e-04 1.139980e-02 -1.231297e-03
6.247559e-04 1.142437e-02 -1.161369e-03
5.031822e-04 1.135481e-02 -1.272411e-03
3.232831e-03 6.662032e-04 9.683180e-04
5.225021e-04 1.138064e-02 -1.251883e-03
-2.534368e-04 -1.499597e-02 -2.868988e-03
-1.733949e-04 -1.497576e-02 -2.886064e-03
-2.013919e-03 -1.491581e-02 -3.338663e-03
6.443883e-04 1.141990e-02 -1.146762e-03
-1.901219e-03 -1.495709e-02 -3.316073e-03
-4.614915e-03 -9.904114e-03 -5.393896e-03
3.226342e-03 6.039745e-04 9.348415e-04
1.852858e-05 -1.484488e-02 -3.225620e-03
6.715466e-04 1.140941e-02 -1.108038e-03
6.606965e-04 1.141570e-02 -1.132283e-03
-4.676267e-03 -9.844702e-03 -5.300402e-03
1.052416e-05 -1.490849e-02 -3.251644e-03
6.706938e-04 1.141423e-02 -1.118497e-03
-1.298380e-03 -4.822671e-03 -2.257999e-03
3.205689e-03 5.263519e-04 9.000960e-04
2.387270e-04 -5.474770e-03 -9.660703e-04
-1.227558e-03 -3.807661e-03 -2.149491e-03
-4.695289e-03 -9.780554e-03 -5.209208e-03
2.871841e-03 -5.382260e-04 4.302402e-04
2.923276e-03 -4.203370e-04 4.664115e-04
2.975134e-03 -2.960684e-04 5.098767e-04
-7.238086e-04 -1.043567e-03 -2.067929e-03
3.021544e-03 -1.935709e-04 5.543861e-04
2.094601e-04 -4.323449e-03 -1.062371e-03
-2.712314e-03 -1.348579e-02 -5.114740e-03
-1.356156e-03 -1.744554e-03 -1.832762e-03
-3.812808e-03 -1.076186e-02 -5.968429e-03
3.649990e-03 1.064306e-03 1.155927e-03
2.971855e-03 2.541223e-03 -1.022542e-03
6.855195e-04 1.019889e-02 -1.608917e-03
7.159435e-04 4.289925e-03 1.883660e-03
8.627697e-05 -1.598258e-04 6.269173e-05
-1.828156e-03 -6.681221e-03 -1.948921e-03
-7.128642e-04 -1.528729e-02 -2.631115e-03
-3.634073e-05 1.041545e-02 -8.253289e-04
-1.942442e-03 -7.823747e-03 -2.254978e-03
8.126384e-04 4.603756e-03 2.088117e-03
-5.346405e-05 1.036109e-02 -8.337682e-04
-1.569807e-03 -1.682416e-02 -3.013940e-03
-6.881329e-05 1.030605e-02 -8.437292e-04
-1.201751e-03 -5.886822e-03 -1.291996e-03
-8.245739e-05 1.025048e-02 -8.549970e-04
5.905317e-04 1.229429e-02 -1.077444e-03
8.672852e-04 5.692274e-03 2.345616e-03
8.673677e-04 5.926728e-03 2.372659e-03
-1.697804e-03 -6.312644e-03 -2.260796e-03
-1.171827e-03 -5.627650e-03 -1.299918e-03
-2.846917e-04 -3.511516e-04 -3.105842e-04
-1.934595e-03 -1.691923e-02 -2.937433e-03
-1.415669e-03 -5.557702e-03 -1.907873e-03
2.824269e-04 1.150962e-02 -7.790815e-04
3.330070e-03 1.506200e-03 1.917275e-04
8.463796e-06 -1.610690e-04 3.034892e-06
-1.388226e-03 -5.835134e-03 -1.496577e-03
8.405438e-04 4.702726e-03 2.147082e-03
1.812892e-04 1.169813e-02 -7.406854e-04
2.994778e-04 8.806870e-03 -1.542924e-03
7.604427e-06 -7.095962e-03 -1.237307e-03
3.851089e-04 1.121153e-02 -1.741377e-03
9.255930e-04 7.375864e-03 2.575503e-03
-1.164674e-03 -5.665460e-03 -1.260740e-03
-1.222124e-03 -1.672114e-02 -3.234307e-03
2.305414e-04 3.782511e-03 1.400210e-03
3.075033e-03 2.393468e-03 -8.564898e-04
7.960297e-04 1.032422e-02 -1.609564e-03
-1.583722e-03 -6.379048e-03 -1.607306e-03
-4.484428e-05 -1.382987e-04 -3.128596e-05
-1.671004e-04 -7.357823e-03 -1.420425e-03
-2.045698e-03 -1.475464e-02 -2.429263e-03
1.357274e-03 7.732875e-03 -1.537795e-03
9.966303e-05 3.654467e-03 1.301464e-03
3.679107e-04 1.127892e-02 -1.725109e-03
-2.097578e-03 -1.756641e-02 -3.066630e-03
5.500896e-05 -1.527122e-02 -2.928027e-03
-2.932430e-03 -2.200905e-03 -3.111911e-03
4.213820e-04 9.558814e-03 -1.742117e-03
-3.241769e-03 -1.180533e-02 -6.057837e-03
6.099585e-04 1.231096e-02 -1.109197e-03
-9.799202e-04 -2.213538e-03 -1.888594e-03
-1.125745e-04 -2.305687e-04 -1.348048e-04
-1.051660e-03 -1.652362e-02 -3.236109e-03
1.999721e-04 -6.407701e-03 -9.301054e-04
-2.012353e-03 -1.772036e-02 -3.085169e-03
-3.668759e-04 -3.339952e-03 -1.591386e-03
-6.948547e-05 1.078737e-02 -7.976903e-04
2.343703e-03 3.479712e-03 -1.544032e-03
3.697016e-03 9.798653e-04 1.202765e-03
-1.270652e-03 -5.976078e-03 -1.353844e-03
1.371342e-03 5.699237e-03 -2.311524e-03
1.110269e-04 1.013139e-02 -8.214801e-04
-8.237676e-04 -1.654618e-02 -3.263849e-03
-4.480189e-03 -7.951175e-03 -4.790197e-03
3.384685e-03 1.207943e-03 7.532534e-04
-1.006732e-03 -2.609718e-03 -2.203973e-03
-7.469353e-05 1.124499e-02 -7.096666e-04
3.247409e-03 1.815009e-03 -1.425838e-04
-1.731158e-04 2.679679e-03 8.725572e-04
1.460605e-04 7.042808e-03 -1.290174e-03
1.060366e-03 9.114954e-03 1.967770e-03
4.494441e-04 3.850035e-03 1.550762e-03
-2.906131e-03 -1.328957e-02 -5.850486e-03
-8.448165e-05 1.103271e-02 -7.522193e-04
-3.015953e-03 -1.287037e-02 -5.733370e-03
-4.923353e-04 -1.605882e-02 -3.401883e-03
1.798784e-03 4.546112e-03 -2.028401e-03
-1.022847e-03 -7.926698e-04 -1.071078e-03
8.772337e-04 4.787130e-03 2.215590e-03
-1.443162e-03 -1.855038e-03 -2.118091e-03
2.042822e-03 -7.358847e-04 5.649403e-04
5.961734e-04 1.021438e-02 -1.892669e-03
-1.130403e-03 -7.578350e-03 -1.995454e-03
7.780461e-04 -1.810074e-04 4.758036e-04
2.897044e-04 8.459858e-03 -1.506279e-03
6.390350e-05 3.208174e-03 1.190287e-03
4.839981e-04 9.519677e-03 -8.117566e-04
-5.303131e-05 -3.658982e-03 -1.229557e-03
-2.383407e-03 -1.057448e-02 -2.285331e-03
1.212507e-04 -3.720280e-05 1.345143e-04
-3.242632e-06 -3.704858e-03 -1.187518e-03
-1.511839e-03 -6.139197e-03 -1.474628e-03
5.925087e-04 3.846528e-03 1.641904e-03
3.349163e-03 5.225614e-04 9.550480e-04
-2.693801e-03 -1.392769e-02 -5.268273e-03
-3.866985e-04 3.431899e-03 -3.133095e-04
-3.559363e-04 3.512039e-03 -4.123387e-04
-2.208090e-04 1.616737e-03 -1.980030e-03
-1.990890e-04 2.655536e-03 8.093422e-04
-1.722596e-03 -1.725770e-02 -2.716271e-03
2.610656e-04 7.960679e-03 -1.377625e-03
-4.824376e-04 8.804267e-05 -2.086840e-03
-5.676999e-04 -2.922569e-03 -1.663311e-03
-1.783904e-03 -7.064534e-03 -2.049131e-03
-1.635029e-03 -1.915856e-03 -2.279252e-03
6.359892e-04 1.237452e-02 -1.150097e-03
-5.405096e-03 -8.631060e-03 -5.593141e-03
3.940188e-04 9.225574e-03 -1.758378e-03
-2.741286e-03 -2.120991e-03 -2.946015e-03
-1.195314e-03 -5.611966e-03 -1.356435e-03
-1.345856e-03 -6.017987e-03 -1.392153e-03
-5.125231e-03 -1.012129e-02 -5.764905e-03
-1.595016e-03 -2.276893e-03 -2.168341e-03
3.548743e-04 1.141320e-02 -1.699118e-03
-2.937274e-04 -2.943039e-04 -2.919108e-04
2.511689e-03 3.220460e-03 -1.550368e-03
-3.372974e-03 -1.155399e-02 -6.254418e-03
-1.395121e-04 -1.558028e-02 -3.582056e-03
-4.095476e-03 -7.291802e-03 -4.801901e-03
-8.378550e-04 -1.748086e-03 -2.175101e-03
-3.989041e-04 3.828441e-03 -5.190430e-04
-1.791959e-03 -1.785172e-02 -3.005231e-03
8.755030e-04 4.360145e-03 2.054098e-03
-2.867057e-04 -3.450201e-03 -1.516973e-03
9.319834e-04 4.953580e-03 2.312895e-03
1.284444e-03 6.802264e-03 -2.182512e-03
-8.789904e-04 -2.368902e-03 -1.857184e-03
-4.876696e-03 -8.347375e-03 -5.088193e-03
1.775066e-03 8.728894e-03 -7.940657e-04
-1.164322e-04 2.754841e-03 9.652077e-04
8.520813e-04 1.054858e-02 -1.721944e-03
-1.956226e-03 -6.751231e-03 -1.743653e-03
-5.523355e-03 -9.266409e-03 -6.207557e-03
5.485337e-04 1.003825e-02 -6.120591e-04
-1.171727e-03 -1.976652e-03 -1.987015e-03
-2.068802e-03 -1.753358e-02 -3.056730e-03
7.742487e-04 1.082174e-02 -1.849651e-03
2.450123e-04 1.323326e-02 -9.848213e-04
-3.013539e-04 3.033788e-03 4.551730e-04
-4.539559e-03 -7.657780e-03 -4.855198e-03
-2.316779e-04 4.603859e-03 -9.939012e-04
7.877025e-05 3.437069e-03 1.243596e-03
-2.146564e-03 -8.832651e-03 -2.298235e-03
-4.988220e-03 -1.005845e-02 -5.425853e-03
-1.368104e-03 -1.709651e-02 -3.258500e-03
-3.415317e-04 -1.603939e-02 -3.633836e-03
2.442016e-03 9.238666e-03 1.476786e-05
-1.535689e-03 -5.388783e-03 -2.307945e-03
-5.569532e-05 2.499895e-03 -1.919207e-03
-5.272783e-03 -9.975334e-03 -6.143404e-03
4.170281e-04 1.032881e-02 -5.798128e-04
-2.850352e-03 -1.343499e-02 -5.766005e-03
3.485902e-03 5.873071e-04 1.039591e-03
3.414185e-03 4.555127e-04 9.700309e-04
-1.443289e-03 -1.602528e-02 -3.495494e-03
2.593104e-04 1.205075e-02 -7.732641e-04
-3.320916e-03 -1.186273e-02 -5.486473e-03
1.236090e-03 -4.897769e-04 5.302128e-04
2.308326e-03 -5.279132e-04 6.436047e-04
-2.167036e-03 -1.583918e-02 -3.695327e-03
-1.609800e-03 -6.122070e-03 -1.560136e-03
-7.800225e-04 -2.563906e-03 -1.825181e-03
-2.622103e-04 2.869078e-03 5.254972e-04
3.114301e-04 7.596527e-03 -1.410955e-03
1.683935e-03 4.647232e-03 -2.254741e-03
-1.904348e-03 -6.817808e-03 -1.658742e-03
-3.422171e-03 -3.502122e-03 -4.113540e-03
6.380429e-04 3.908888e-03 1.695052e-03
3.201822e-03 1.640307e-04 7.636551e-04
-1.430484e-03 -6.062847e-03 -1.417119e-03
-3.644250e-03 -6.850920e-03 -4.786534e-03
7.833501e-04 9.752004e-03 -6.244092e-04
2.644374e-04 1.177404e-02 -7.415479e-04
-9.196052e-05 -1.769621e-04 -1.001359e-04
3.229113e-03 2.004240e-03 -3.580794e-04
-1.715690e-03 -1.546315e-02 -3.417820e-03
-4.501112e-03 -1.058563e-02 -6.037968e-03
-2.125771e-03 -1.534054e-02 -3.478238e-03
-1.575882e-03 -5.875813e-03 -1.702575e-03
-5.119810e-04 -3.563922e-04 -4.757156e-04
1.380012e-04 -3.919138e-03 -1.059231e-03
-3.011759e-04 5.019483e-03 -9.406172e-04
-4.486468e-04 -3.157274e-03 -1.578404e-03
-2.743210e-03 -1.430023e-02 -5.535615e-03
2.496921e-03 9.477666e-03 2.349888e-04
2.385308e-04 -4.646383e-03 -8.796178e-04
1.969236e-04 1.269595e-02 -7.955517e-04
1.444057e-04 4.381356e-03 -1.661635e-03
3.698736e-04 6.746720e-03 -1.349661e-03
-2.543500e-03 -1.473344e-02 -5.503711e-03
-4.346557e-05 2.918586e-03 1.070103e-03
7.223017e-04 4.037999e-03 1.799458e-03
3.560413e-03 1.154079e-03 1.082611e-03
2.674687e-03 -3.272590e-04 6.845174e-04
-8.155632e-04 -7.918551e-03 -1.793539e-03
2.262485e-03 9.749374e-03 4.933712e-04
-2.128846e-04 1.317248e-03 -2.067499e-03
-2.241461e-03 -1.626579e-02 -4.067905e-03
-1.482853e-03 -4.265690e-03 -2.419737e-03
-4.866726e-03 -9.921985e-03 -5.288729e-03
5.707864e-04 1.116444e-02 -1.917003e-03
-2.988370e-03 -1.314737e-02 -5.911900e-03
-1.427769e-04 -3.631520e-03 -1.393456e-03
-2.307101e-03 -1.000931e-02 -2.290796e-03
-2.435381e-03 -1.500399e-02 -3.846763e-03
3.393953e-03 1.183597e-03 8.496419e-04
2.971908e-04 5.885808e-03 -1.475289e-03
1.884188e-05 3.479245e-03 -1.756832e-03
-2.394562e-03 -1.448845e-02 -4.265134e-03
-4.584047e-04 4.376350e-03 -6.565370e-04
-4.727352e-04 4.127958e-03 -5.394870e-04
2.979092e-04 4.903079e-03 -1.654883e-03
-2.559270e-05 -4.825121e-05 1.736917e-05
-2.389275e-03 -1.492273e-02 -5.103549e-03
-7.182646e-04 -1.579396e-02 -2.647180e-03
2.064829e-03 9.924169e-03 7.311389e-04
-6.993680e-04 -1.591466e-02 -2.706194e-03
4.579316e-04 1.201452e-02 -1.551116e-03
1.008658e-03 4.718230e-03 2.345457e-03
-2.380193e-03 -1.473040e-02 -4.661655e-03
4.143642e-04 1.271726e-02 -1.052224e-03
1.886446e-03 -7.153057e-04 5.682646e-04
-3.297280e-03 -1.198873e-02 -5.709723e-03
-6.691704e-04 -1.583654e-02 -2.734105e-03
-2.360098e-03 -1.560898e-02 -3.972114e-03
-4.617150e-03 -1.022682e-02 -5.731306e-03
6.696458e-04 1.187728e-02 -1.138451e-03
5.322601e-04 1.276904e-02 -1.080714e-03
-2.797833e-03 -1.335664e-02 -5.446830e-03
2.855186e-03 -4.818686e-04 5.165840e-04
3.368792e-03 1.178900e-03 9.938312e-04
3.458082e-03 8.263817e-04 1.101064e-03
-7.421033e-04 -1.561508e-02 -2.781301e-03
-2.227061e-03 -1.999523e-03 -2.624110e-03
-1.653597e-04 -2.244241e-04 -1.690998e-04
-6.222538e-04 -1.617874e-02 -3.364659e-03
4.339855e-04 1.154434e-02 -1.461470e-03
-3.619773e-04 5.372035e-03 -8.726604e-04
2.189518e-04 -4.361004e-03 -9.251513e-04
-3.282762e-03 -1.174608e-02 -5.319081e-03
4.815888e-04 1.171585e-02 -1.395873e-03
5.328952e-04 8.377304e-03 -1.055507e-03
-1.737093e-03 -5.806830e-03 -1.739366e-03
1.560720e-03 -7.024080e-04 5.245863e-04
-7.018267e-04 -1.555797e-02 -2.673724e-03
-3.211766e-03 -6.348813e-03 -4.738974e-03
-7.639641e-04 -1.607685e-02 -3.002169e-03
-1.907394e-03 -1.922391e-03 -2.413860e-03
2.316008e-04 -5.677506e-03 -8.105031e-04
-7.130529e-05 -1.523839e-02 -2.912439e-03
-7.182889e-04 -2.657707e-03 -1.792005e-03
-9.075508e-04 -1.637680e-02 -3.278701e-03
-1.835614e-03 -7.419440e-03 -2.059917e-03
-3.763855e-03 -2.526439e-03 -3.615612e-03
-3.517728e-03 -1.121292e-02 -6.130295e-03
6.136095e-04 1.289605e-02 -1.164852e-03
-3.096415e-03 -5.150271e-03 -4.617465e-03
-7.711154e-04 -1.566222e-02 -2.872862e-03
-4.098139e-04 5.675841e-03 -7.933199e-04
6.159275e-05 1.191014e-02 -6.561831e-04
-2.356504e-03 -1.193650e-02 -2.227618e-03
-2.263462e-03 -1.287049e-02 -2.238875e-03
2.741895e-05 1.139265e-02 -7.139963e-04
-4.728246e-04 3.471055e-03 1.951285e-04
4.327822e-04 1.142306e-02 -1.896304e-03
-2.153672e-03 -1.381223e-02 -2.304165e-03
-3.379519e-06 1.089619e-02 -7.682113e-04
-1.635278e-03 -6.065928e-03 -1.588109e-03
1.276733e-04 1.207266e-02 -6.805699e-04
-3.724309e-04 3.213687e-03 3.973718e-04
-4.617186e-04 3.504074e-03 -7.942027e-05
-2.775567e-04 2.809952e-03 7.400204e-04
2.044071e-04 1.034139e-02 -7.140968e-04
-5.019176e-04 3.559309e-03 5.877714e-05
-2.925245e-04 2.899355e-03 6.455576e-04
-4.153807e-04 3.433152e-03 -2.084921e-04
7.452447e-06 1.051319e-02 -7.982170e-04
3.574617e-03 1.179637e-03 5.583738e-04
-1.963121e-03 -1.583049e-02 -2.485309e-03
-4.460088e-04 3.387199e-03 3.317048e-04
-8.775037e-05 1.053314e-02 -8.232373e-04
3.457314e-04 1.116163e-02 -1.559704e-03
-8.711827e-05 1.079527e-02 -7.880885e-04
5.100107e-04 9.144327e-03 -8.925905e-04
6.130536e-04 -1.325767e-04 4.167603e-04
-2.559051e-04 6.310166e-03 -8.842485e-04
-3.161718e-03 -1.209185e-02 -5.374018e-03
-3.307989e-03 -4.358832e-03 -4.455392e-03
-5.848924e-05 -1.523215e-02 -3.412488e-03
-2.733853e-05 -1.497302e-02 -3.259101e-03
2.736041e-05 -8.341564e-05 4.617627e-05
-1.621100e-05 -7.880461e-05 1.485376e-05
-1.056685e-04 -1.877467e-04 -1.091860e-04
2.917367e-03 2.684597e-03 -1.384258e-03
-1.110342e-03 -1.657615e-02 -3.500861e-03
-1.381019e-03 -4.549574e-03 -2.238262e-03
-7.681183e-05 6.559304e-03 -1.071200e-03
-3.380424e-04 4.439485e-03 -8.339730e-04
-3.111441e-03 -1.247402e-02 -5.572153e-03
-3.307664e-03 -1.234670e-02 -6.085012e-03
2.792658e-03 -3.910372e-04 6.116095e-04
-1.623009e-03 -5.976197e-03 -1.637970e-03
-5.133486e-04 -1.575012e-02 -2.807017e-03
-8.532488e-04 -5.161694e-04 -7.871164e-04
-4.051582e-03 -1.084756e-02 -6.144905e-03
-4.252494e-03 -1.125490e-02 -6.482645e-03
1.058033e-03 8.178131e-03 2.713293e-03
-3.815495e-04 -1.536041e-02 -2.842427e-03
1.510995e-05 -1.545727e-02 -2.920270e-03
-7.822047e-06 -1.510354e-02 -3.077496e-03
-7.669686e-05 -1.511840e-02 -3.249300e-03
3.701455e-03 1.198954e-03 3.022823e-04
-3.341498e-04 3.639376e-03 -5.429578e-04
-2.169835e-03 -8.511795e-03 -2.383917e-03
2.107154e-03 3.888580e-03 -1.678879e-03
-1.813135e-03 -1.756097e-02 -3.164421e-03
5.286092e-04 7.247576e-03 -1.280509e-03
-6.816802e-04 -1.667125e-02 -2.728714e-03
-7.014326e-04 -1.597737e-02 -2.770448e-03
-2.176665e-03 -1.637626e-02 -3.995244e-03
-1.097083e-03 -3.110881e-03 -2.216418e-03
-1.655681e-03 -6.749934e-03 -1.624873e-03
3.399952e-03 2.047925e-03 -6.893363e-04
9.929871e-04 6.171008e-03 2.574061e-03
9.649717e-04 5.255997e-03 2.397908e-03
-1.875732e-03 -7.069237e-03 -2.332097e-03
2.339704e-04 -4.958463e-03 -8.376548e-04
2.354446e-04 -5.116622e-03 -8.219437e-04
3.752148e-04 -4.516087e-05 3.115569e-04
-1.536019e-03 -5.381190e-03 -2.033884e-03
5.215572e-04 1.194861e-02 -2.200191e-03
3.382101e-03 1.631902e-03 -5.794126e-05
4.788073e-04 9.493178e-03 -1.985351e-03
-3.038831e-04 3.309740e-03 -4.131756e-04
-3.188800e-04 -2.522033e-04 -2.957978e-04
-1.076790e-04 -1.525594e-02 -3.195063e-03
-5.280167e-03 -7.234461e-03 -5.100817e-03
-2.465764e-03 -1.498374e-02 -5.478339e-03
-1.584814e-03 -6.117007e-03 -1.451748e-03
-8.631637e-04 -1.980468e-03 -2.263241e-03
-9.446979e-05 -2.224991e-04 -1.155903e-04
-7.191308e-05 2.549809e-03 9.284287e-04
-1.291742e-03 -1.079506e-03 -1.414145e-03
-1.561661e-04 -3.472938e-03 -1.221369e-03
6.892645e-04 7.770741e-03 -1.175925e-03
8.113426e-05 1.248640e-02 -6.155292e-04
2.175087e-04 -6.067403e-03 -8.073425e-04
1.506008e-03 4.546889e-03 -2.438946e-03
-4.680920e-03 -8.094570e-03 -4.890564e-03
1.987871e-03 9.029899e-03 -6.051534e-04
-3.945716e-04 -7.956326e-03 -1.468409e-03
7.599784e-05 1.373627e-02 -7.843550e-04
-1.966367e-03 -6.123033e-03 -1.628084e-03
2.427598e-03 9.231637e-03 -1.219372e-04
-1.376633e-03 -6.066257e-03 -1.608307e-03
-3.382265e-03 -2.070089e-03 -3.152497e-03
-8.745195e-04 -2.212744e-03 -1.732638e-03
-1.189006e-03 -5.815700e-03 -1.276153e-03
2.336604e-04 -6.686258e-03 -7.121341e-04
-1.390222e-03 -6.017754e-03 -1.412834e-03
1.462965e-05 -5.338939e-05 2.062482e-05
-3.279250e-04 -3.330735e-03 -1.459924e-03
-1.189287e-03 -5.598642e-03 -1.459580e-03
-6.065930e-04 -1.622816e-02 -2.741909e-03
4.829456e-05 -1.561215e-02 -2.895616e-03
2.468388e-03 1.032651e-02 8.726823e-04
1.634699e-04 -4.026380e-03 -9.830396e-04
9.344647e-04 1.088890e-02 -1.883645e-03
-1.007092e-03 -1.982038e-03 -1.783730e-03
4.010105e-03 1.036252e-03 1.258365e-03
-8.143260e-04 -1.712381e-02 -3.447222e-03
2.342401e-04 2.814871e-03 1.193935e-03
-1.547599e-03 -1.641606e-03 -1.998781e-03
-1.841540e-03 -6.107213e-03 -1.598517e-03
-5.282037e-03 -1.035665e-02 -5.867760e-03
2.502374e-03 -2.509487e-04 7.566731e-04
3.837411e-03 1.148055e-03 1.144751e-03
1.677811e-04 7.948595e-03 -1.224743e-03
3.157808e-03 1.268250e-03 8.118953e-04
-3.110908e-03 -1.148057e-02 -5.001779e-03
-5.363083e-04 6.021622e-03 -5.786067e-04
-2.408724e-03 -1.386993e-02 -3.703008e-03
-2.427833e-03 -1.394727e-02 -3.630638e-03
-2.426398e-03 -1.400697e-02 -3.564183e-03
-5.107353e-04 3.519742e-03 3.337118e-04
3.312289e-04 1.057226e-02 -1.315408e-03
-3.706439e-03 -1.061868e-02 -5.780726e-03
3.416177e-04 1.061230e-02 -1.306082e-03
3.538226e-04 1.065060e-02 -1.296630e-03
3.672353e-04 1.068827e-02 -1.287247e-03
5.941346e-04 1.098138e-02 -1.116697e-03
5.734286e-04 1.098070e-02 -1.130080e-03
3.795392e-04 1.072201e-02 -1.276544e-03
-7.968675e-04 -1.526633e-02 -2.804819e-03
5.525247e-04 1.097513e-02 -1.144870e-03
6.146917e-04 1.097743e-02 -1.104651e-03
5.316695e-04 1.096486e-02 -1.161052e-03
5.104939e-04 1.094803e-02 -1.178197e-03
1.970187e-03 -9.457973e-04 4.601847e-04
6.346805e-04 1.096990e-02 -1.093696e-03
3.039034e-03 5.402089e-04 8.496625e-04
-1.953498e-03 -1.449504e-02 -3.212670e-03
-2.009632e-04 -1.468915e-02 -2.860139e-03
6.524447e-04 1.096110e-02 -1.083269e-03
